[0.122s] Invoking command in '/home/naraphon9/ros2_ws/src/build/slam_toolbox': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/naraphon9/ros2_ws/install/ydlidar_old:/home/naraphon9/ros2_ws/install/my_slam_launch:/opt/ros/foxy /opt/cmake-3.26/bin/cmake --build /home/naraphon9/ros2_ws/src/build/slam_toolbox -- -j20 -l20
[0.139s] [  1%] Built target slam_toolbox__cpp
[0.145s] [ 10%] Built target slam_toolbox__rosidl_generator_c
[0.155s] [ 19%] Built target slam_toolbox__rosidl_typesupport_cpp
[0.156s] [ 28%] Built target slam_toolbox__rosidl_typesupport_c
[0.156s] [ 37%] Built target slam_toolbox__rosidl_typesupport_introspection_cpp
[0.157s] [ 46%] Built target slam_toolbox__rosidl_typesupport_fastrtps_cpp
[0.157s] [ 55%] Built target slam_toolbox__rosidl_typesupport_introspection_c
[0.158s] [ 57%] Built target kartoSlamToolbox
[0.168s] [ 66%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c
[0.174s] [ 66%] Built target slam_toolbox
[0.179s] [ 67%] Built target slam_toolbox__py
[0.194s] [ 69%] Built target SlamToolboxPlugin
[0.195s] [ 71%] Built target ceres_solver_plugin
[0.195s] [ 79%] Built target slam_toolbox__python
[0.203s] [ 81%] Built target slam_toolbox__rosidl_typesupport_introspection_c__pyext
[0.203s] [ 81%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c__pyext
[0.203s] [ 82%] Built target slam_toolbox__rosidl_typesupport_c__pyext
[0.212s] [ 87%] Built target toolbox_common
[0.233s] [ 89%] Built target sync_slam_toolbox
[0.233s] [ 91%] Built target async_slam_toolbox
[0.234s] [ 92%] Built target localization_slam_toolbox
[0.234s] [ 94%] Built target lifelong_slam_toolbox
[0.234s] [ 95%] Built target merge_maps_kinematic
[0.253s] [ 96%] Built target async_slam_toolbox_node
[0.253s] [ 97%] Built target sync_slam_toolbox_node
[0.253s] [ 99%] Built target localization_slam_toolbox_node
[0.253s] [100%] Built target lifelong_slam_toolbox_node
[0.266s] -- Up-to-date symlink: /home/naraphon9/ros2_ws/src/install/slam_toolbox/include/slam_toolbox/srv/detail/add_submap__rosidl_typesupport_fastrtps_cpp.hpp
[0.266s] -- Up-to-date symlink: /home/naraphon9/ros2_ws/src/install/slam_toolbox/include/slam_toolbox/srv/detail/clear__rosidl_typesupport_fastrtps_cpp.hpp
[0.266s] -- Up-to-date symlink: /home/naraphon9/ros2_ws/src/install/slam_toolbox/include/slam_toolbox/srv/detail/clear_queue__rosidl_typesupport_fastrtps_cpp.hpp
[0.266s] -- Up-to-date symlink: /home/naraphon9/ros2_ws/src/install/slam_toolbox/include/slam_toolbox/srv/detail/deserialize_pose_graph__rosidl_typesupport_fastrtps_cpp.hpp
[0.266s] -- Up-to-date symlink: /home/naraphon9/ros2_ws/src/install/slam_toolbox/include/slam_toolbox/srv/detail/loop_closure__rosidl_typesupport_fastrtps_cpp.hpp
[0.266s] -- Up-to-date symlink: /home/naraphon9/ros2_ws/src/install/slam_toolbox/include/slam_toolbox/srv/detail/merge_maps__rosidl_typesupport_fastrtps_cpp.hpp
[0.266s] -- Up-to-date symlink: /home/naraphon9/ros2_ws/src/install/slam_toolbox/include/slam_toolbox/srv/detail/pause__rosidl_typesupport_fastrtps_cpp.hpp
[0.266s] -- Up-to-date symlink: /home/naraphon9/ros2_ws/src/install/slam_toolbox/include/slam_toolbox/srv/detail/save_map__rosidl_typesupport_fastrtps_cpp.hpp
[0.266s] -- Up-to-date symlink: /home/naraphon9/ros2_ws/src/install/slam_toolbox/include/slam_toolbox/srv/detail/serialize_pose_graph__rosidl_typesupport_fastrtps_cpp.hpp
[0.266s] -- Up-to-date symlink: /home/naraphon9/ros2_ws/src/install/slam_toolbox/include/slam_toolbox/srv/detail/toggle_interactive__rosidl_typesupport_fastrtps_cpp.hpp
[0.266s] -- Up-to-date symlink: /home/naraphon9/ros2_ws/src/install/slam_toolbox/lib/libslam_toolbox__rosidl_typesupport_fastrtps_cpp.so
[0.266s] -- Up-to-date symlink: /home/naraphon9/ros2_ws/src/install/slam_toolbox/include/slam_toolbox/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.267s] -- Up-to-date symlink: /home/naraphon9/ros2_ws/src/install/slam_toolbox/include/slam_toolbox/srv/detail/add_submap__rosidl_typesupport_introspection_c.h
[0.267s] -- Up-to-date symlink: /home/naraphon9/ros2_ws/src/install/slam_toolbox/include/slam_toolbox/srv/detail/clear__rosidl_typesupport_introspection_c.h
[0.267s] -- Up-to-date symlink: /home/naraphon9/ros2_ws/src/install/slam_toolbox/include/slam_toolbox/srv/detail/clear_queue__rosidl_typesupport_introspection_c.h
[0.267s] -- Up-to-date symlink: /home/naraphon9/ros2_ws/src/install/slam_toolbox/include/slam_toolbox/srv/detail/deserialize_pose_graph__rosidl_typesupport_introspection_c.h
[0.267s] -- Up-to-date symlink: /home/naraphon9/ros2_ws/src/install/slam_toolbox/include/slam_toolbox/srv/detail/loop_closure__rosidl_typesupport_introspection_c.h
[0.267s] -- Up-to-date symlink: /home/naraphon9/ros2_ws/src/install/slam_toolbox/include/slam_toolbox/srv/detail/merge_maps__rosidl_typesupport_introspection_c.h
[0.267s] -- Up-to-date symlink: /home/naraphon9/ros2_ws/src/install/slam_toolbox/include/slam_toolbox/srv/detail/pause__rosidl_typesupport_introspection_c.h
[0.267s] -- Up-to-date symlink: /home/naraphon9/ros2_ws/src/install/slam_toolbox/include/slam_toolbox/srv/detail/save_map__rosidl_typesupport_introspection_c.h
[0.267s] -- Up-to-date symlink: /home/naraphon9/ros2_ws/src/install/slam_toolbox/include/slam_toolbox/srv/detail/serialize_pose_graph__rosidl_typesupport_introspection_c.h
[0.267s] -- Up-to-date symlink: /home/naraphon9/ros2_ws/src/install/slam_toolbox/include/slam_toolbox/srv/detail/toggle_interactive__rosidl_typesupport_introspection_c.h
[0.267s] -- Up-to-date symlink: /home/naraphon9/ros2_ws/src/install/slam_toolbox/include/slam_toolbox/msg/rosidl_generator_cpp__visibility_control.hpp
[0.267s] -- Up-to-date symlink: /home/naraphon9/ros2_ws/src/install/slam_toolbox/include/slam_toolbox/srv/add_submap.hpp
[0.268s] -- Up-to-date symlink: /home/naraphon9/ros2_ws/src/install/slam_toolbox/include/slam_toolbox/srv/clear.hpp
[0.268s] -- Up-to-date symlink: /home/naraphon9/ros2_ws/src/install/slam_toolbox/include/slam_toolbox/srv/clear_queue.hpp
[0.268s] -- Up-to-date symlink: /home/naraphon9/ros2_ws/src/install/slam_toolbox/include/slam_toolbox/srv/deserialize_pose_graph.hpp
[0.268s] -- Up-to-date symlink: /home/naraphon9/ros2_ws/src/install/slam_toolbox/include/slam_toolbox/srv/detail/add_submap__builder.hpp
[0.268s] -- Up-to-date symlink: /home/naraphon9/ros2_ws/src/install/slam_toolbox/include/slam_toolbox/srv/detail/add_submap__struct.hpp
[0.268s] -- Up-to-date symlink: /home/naraphon9/ros2_ws/src/install/slam_toolbox/include/slam_toolbox/srv/detail/add_submap__traits.hpp
[0.268s] -- Up-to-date symlink: /home/naraphon9/ros2_ws/src/install/slam_toolbox/include/slam_toolbox/srv/detail/add_submap__type_support.hpp
[0.268s] -- Up-to-date symlink: /home/naraphon9/ros2_ws/src/install/slam_toolbox/include/slam_toolbox/srv/detail/clear__builder.hpp
[0.268s] -- Up-to-date symlink: /home/naraphon9/ros2_ws/src/install/slam_toolbox/include/slam_toolbox/srv/detail/clear__struct.hpp
[0.268s] -- Up-to-date symlink: /home/naraphon9/ros2_ws/src/install/slam_toolbox/include/slam_toolbox/srv/detail/clear__traits.hpp
[0.268s] -- Up-to-date symlink: /home/naraphon9/ros2_ws/src/install/slam_toolbox/include/slam_toolbox/srv/detail/clear__type_support.hpp
[0.268s] -- Up-to-date symlink: /home/naraphon9/ros2_ws/src/install/slam_toolbox/include/slam_toolbox/srv/detail/clear_queue__builder.hpp
[0.268s] -- Up-to-date symlink: /home/naraphon9/ros2_ws/src/install/slam_toolbox/include/slam_toolbox/srv/detail/clear_queue__struct.hpp
[0.268s] -- Up-to-date symlink: /home/naraphon9/ros2_ws/src/install/slam_toolbox/include/slam_toolbox/srv/detail/clear_queue__traits.hpp
[0.268s] -- Up-to-date symlink: /home/naraphon9/ros2_ws/src/install/slam_toolbox/include/slam_toolbox/srv/detail/clear_queue__type_support.hpp
[0.268s] -- Up-to-date symlink: /home/naraphon9/ros2_ws/src/install/slam_toolbox/include/slam_toolbox/srv/detail/deserialize_pose_graph__builder.hpp
[0.268s] -- Up-to-date symlink: /home/naraphon9/ros2_ws/src/install/slam_toolbox/include/slam_toolbox/srv/detail/deserialize_pose_graph__struct.hpp
[0.268s] -- Up-to-date symlink: /home/naraphon9/ros2_ws/src/install/slam_toolbox/include/slam_toolbox/srv/detail/deserialize_pose_graph__traits.hpp
[0.268s] -- Up-to-date symlink: /home/naraphon9/ros2_ws/src/install/slam_toolbox/include/slam_toolbox/srv/detail/deserialize_pose_graph__type_support.hpp
[0.269s] -- Up-to-date symlink: /home/naraphon9/ros2_ws/src/install/slam_toolbox/include/slam_toolbox/srv/detail/loop_closure__builder.hpp
[0.269s] -- Up-to-date symlink: /home/naraphon9/ros2_ws/src/install/slam_toolbox/include/slam_toolbox/srv/detail/loop_closure__struct.hpp
[0.269s] -- Up-to-date symlink: /home/naraphon9/ros2_ws/src/install/slam_toolbox/include/slam_toolbox/srv/detail/loop_closure__traits.hpp
[0.269s] -- Up-to-date symlink: /home/naraphon9/ros2_ws/src/install/slam_toolbox/include/slam_toolbox/srv/detail/loop_closure__type_support.hpp
[0.269s] -- Up-to-date symlink: /home/naraphon9/ros2_ws/src/install/slam_toolbox/include/slam_toolbox/srv/detail/merge_maps__builder.hpp
[0.269s] -- Up-to-date symlink: /home/naraphon9/ros2_ws/src/install/slam_toolbox/include/slam_toolbox/srv/detail/merge_maps__struct.hpp
[0.269s] -- Up-to-date symlink: /home/naraphon9/ros2_ws/src/install/slam_toolbox/include/slam_toolbox/srv/detail/merge_maps__traits.hpp
[0.269s] -- Up-to-date symlink: /home/naraphon9/ros2_ws/src/install/slam_toolbox/include/slam_toolbox/srv/detail/merge_maps__type_support.hpp
[0.269s] -- Up-to-date symlink: /home/naraphon9/ros2_ws/src/install/slam_toolbox/include/slam_toolbox/srv/detail/pause__builder.hpp
[0.269s] -- Up-to-date symlink: /home/naraphon9/ros2_ws/src/install/slam_toolbox/include/slam_toolbox/srv/detail/pause__struct.hpp
[0.269s] -- Up-to-date symlink: /home/naraphon9/ros2_ws/src/install/slam_toolbox/include/slam_toolbox/srv/detail/pause__traits.hpp
[0.269s] -- Up-to-date symlink: /home/naraphon9/ros2_ws/src/install/slam_toolbox/include/slam_toolbox/srv/detail/pause__type_support.hpp
[0.269s] -- Up-to-date symlink: /home/naraphon9/ros2_ws/src/install/slam_toolbox/include/slam_toolbox/srv/detail/save_map__builder.hpp
[0.269s] -- Up-to-date symlink: /home/naraphon9/ros2_ws/src/install/slam_toolbox/include/slam_toolbox/srv/detail/save_map__struct.hpp
[0.270s] -- Up-to-date symlink: /home/naraphon9/ros2_ws/src/install/slam_toolbox/include/slam_toolbox/srv/detail/save_map__traits.hpp
[0.270s] -- Up-to-date symlink: /home/naraphon9/ros2_ws/src/install/slam_toolbox/include/slam_toolbox/srv/detail/save_map__type_support.hpp
[0.270s] -- Up-to-date symlink: /home/naraphon9/ros2_ws/src/install/slam_toolbox/include/slam_toolbox/srv/detail/serialize_pose_graph__builder.hpp
[0.270s] -- Up-to-date symlink: /home/naraphon9/ros2_ws/src/install/slam_toolbox/include/slam_toolbox/srv/detail/serialize_pose_graph__struct.hpp
[0.270s] -- Up-to-date symlink: /home/naraphon9/ros2_ws/src/install/slam_toolbox/include/slam_toolbox/srv/detail/serialize_pose_graph__traits.hpp
[0.270s] -- Up-to-date symlink: /home/naraphon9/ros2_ws/src/install/slam_toolbox/include/slam_toolbox/srv/detail/serialize_pose_graph__type_support.hpp
[0.270s] -- Up-to-date symlink: /home/naraphon9/ros2_ws/src/install/slam_toolbox/include/slam_toolbox/srv/detail/toggle_interactive__builder.hpp
[0.270s] -- Up-to-date symlink: /home/naraphon9/ros2_ws/src/install/slam_toolbox/include/slam_toolbox/srv/detail/toggle_interactive__struct.hpp
[0.270s] -- Up-to-date symlink: /home/naraphon9/ros2_ws/src/install/slam_toolbox/include/slam_toolbox/srv/detail/toggle_interactive__traits.hpp
[0.270s] -- Up-to-date symlink: /home/naraphon9/ros2_ws/src/install/slam_toolbox/include/slam_toolbox/srv/detail/toggle_interactive__type_support.hpp
